2026-05-16 07:56:47,766 | [92mINFO[0m | main | ==========================================================
2026-05-16 13:17:42,160 | [92mINFO[0m | main | CHAR '0' (1.00) → '7Deet9vf0'
2026-05-16 13:17:56,278 | [92mINFO[0m | main | CHAR 'y' (1.00) → '7Deet9vf0y'
2026-05-16 13:17:58,607 | [92mINFO[0m | main | CHAR 'o' (1.00) → '7Deet9vf0yo'
2026-05-16 13:18:05,719 | [92mINFO[0m | main | CHAR 'p' (1.00) → '7Deet9vf0yop'
2026-05-16 13:18:06,784 | [92mINFO[0m | main | CHAR '7' (1.00) → '7Deet9vf0yop7'
2026-05-16 13:18:25,622 | [92mINFO[0m | main | CHAR 'M' (1.00) → '7Deet9vf0yop7M'
2026-05-16 13:18:27,076 | [92mINFO[0m | main | CHAR 'e' (1.00) → '7Deet9vf0yop7Me'
2026-05-16 13:18:28,294 | [92mINFO[0m | main | CHAR '7' (1.00) → '7Deet9vf0yop7Me7'
2026-05-16 13:19:03,974 | [92mINFO[0m | main | CHAR 'g' (1.00) → '7Deet9vf0yop7Me7g'
2026-05-16 13:19:33,781 | [92mINFO[0m | main | Shutting down …
2026-05-16 13:19:34,188 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-16 13:19:34,191 | [92mINFO[0m | main | Bye!
2026-05-16 13:20:30,597 | [92mINFO[0m | main | ==========================================================
2026-05-16 13:20:30,597 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-16 13:20:30,597 | [92mINFO[0m | main | ==========================================================
2026-05-16 13:20:30,611 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-16 13:20:30,613 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-16 13:20:34,608 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-16 13:20:34,995 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-16 13:20:43,922 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-16 13:21:59,187 | [92mINFO[0m | main | CHAR 'c' (1.00) → 'c'
2026-05-16 13:22:02,102 | [92mINFO[0m | main | CHAR 't' (1.00) → 'ct'
2026-05-16 13:22:07,792 | [92mINFO[0m | main | CHAR 'M' (1.00) → 'ctM'
2026-05-16 13:22:13,036 | [92mINFO[0m | main | CHAR 'L' (1.00) → 'ctML'
2026-05-16 13:22:14,087 | [92mINFO[0m | main | CHAR '7' (1.00) → 'ctML7'
2026-05-16 13:22:21,391 | [92mINFO[0m | main | CHAR '0' (1.00) → 'ctML70'
2026-05-16 13:22:29,274 | [92mINFO[0m | main | CHAR 'N' (1.00) → 'ctML70N'
2026-05-16 13:25:25,282 | [92mINFO[0m | main | Shutting down …
2026-05-16 13:25:25,706 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-16 13:25:25,727 | [92mINFO[0m | main | Bye!
