2026-05-11 09:56:05,956 | [92mINFO[0m | main | ==========================================================
2026-05-11 11:19:54,691 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'ebehNtrNQtlAeVf'
2026-05-11 11:20:29,452 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'ebehNtrNQtlAeVfC'
2026-05-11 11:20:49,567 | [92mINFO[0m | main | CHAR 'k' (1.00) → 'ebehNtrNQtlAeVfCk'
2026-05-11 11:21:04,693 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'ebehNtrNQtlAeVfCkf'
2026-05-11 11:21:07,042 | [92mINFO[0m | main | CHAR 't' (1.00) → 'ebehNtrNQtlAeVfCkft'
2026-05-11 11:21:12,139 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'ebehNtrNQtlAeVfCkftC'
2026-05-11 11:21:36,789 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'ebehNtrNQtlAeVfCkftCr'
2026-05-11 11:22:03,805 | [92mINFO[0m | main | CHAR '4' (1.00) → 'ebehNtrNQtlAeVfCkftCr4'
2026-05-11 11:22:14,371 | [92mINFO[0m | main | CHAR 'M' (1.00) → 'ebehNtrNQtlAeVfCkftCr4M'
2026-05-11 11:22:15,367 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me'
2026-05-11 11:22:27,452 | [92mINFO[0m | main | CHAR '1' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me1'
2026-05-11 11:22:31,197 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me1C'
2026-05-11 11:22:40,588 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me1Cl'
2026-05-11 11:22:51,621 | [92mINFO[0m | main | CHAR 'h' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me1Clh'
2026-05-11 11:23:05,772 | [92mINFO[0m | main | CHAR 't' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me1Clht'
2026-05-11 11:24:23,433 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me1ClhtC'
2026-05-11 11:24:30,464 | [92mINFO[0m | main | CHAR 't' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me1ClhtCt'
2026-05-11 11:24:31,247 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me1ClhtCtf'
2026-05-11 11:24:31,825 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me1ClhtCtfe'
2026-05-11 11:24:36,786 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me1ClhtCtfef'
2026-05-11 11:24:37,272 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me1ClhtCtfefo'
2026-05-11 11:24:38,845 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'ebehNtrNQtlAeVfCkftCr4Me1ClhtCtfefoV'
2026-05-11 11:24:40,740 | [92mINFO[0m | main | Shutting down …
2026-05-11 11:24:41,173 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-11 11:24:44,176 | [92mINFO[0m | main | Bye!
2026-05-11 11:25:03,564 | [92mINFO[0m | main | ==========================================================
2026-05-11 11:25:03,564 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 11:25:03,564 | [92mINFO[0m | main | ==========================================================
2026-05-11 11:25:03,575 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-11 11:25:03,575 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-11 11:25:05,836 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-11 11:25:06,041 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-11 11:25:12,508 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-11 11:25:29,346 | [92mINFO[0m | main | CHAR 'Q' (1.00) → 'Q'
2026-05-11 11:25:30,394 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'Qr'
2026-05-11 11:25:43,557 | [92mINFO[0m | main | CHAR 'h' (1.00) → 'Qrh'
2026-05-11 11:26:29,840 | [92mINFO[0m | main | Shutting down …
2026-05-11 11:26:30,227 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-11 11:26:30,232 | [92mINFO[0m | main | Bye!
2026-05-11 18:40:47,877 | [92mINFO[0m | main | ==========================================================
2026-05-11 18:40:47,877 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 18:40:47,877 | [92mINFO[0m | main | ==========================================================
2026-05-11 18:40:47,890 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-11 18:40:47,890 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-11 18:40:49,919 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-11 18:40:50,410 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-11 18:40:54,557 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-11 18:41:07,693 | [92mINFO[0m | main | CHAR 't' (1.00) → 't'
2026-05-11 18:41:12,821 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'tl'
2026-05-11 18:41:13,556 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'tll'
2026-05-11 18:41:25,740 | [92mINFO[0m | main | CHAR 't' (1.00) → 'tllt'
2026-05-11 18:41:30,467 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tllte'
2026-05-11 18:41:43,114 | [92mINFO[0m | main | CHAR 'K' (1.00) → 'tllteK'
2026-05-11 18:41:43,368 | [92mINFO[0m | main | CHAR 'I' (1.00) → 'tllteKI'
2026-05-11 18:41:47,936 | [92mINFO[0m | main | CHAR '1' (1.00) → 'tllteKI1'
2026-05-11 18:41:56,012 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'tllteKI1o'
2026-05-11 18:42:03,919 | [92mINFO[0m | main | CHAR 't' (1.00) → 'tllteKI1ot'
2026-05-11 18:42:05,037 | [92mINFO[0m | main | CHAR 'O' (1.00) → 'tllteKI1otO'
2026-05-11 18:42:09,916 | [92mINFO[0m | main | CHAR 'T' (1.00) → 'tllteKI1otOT'
2026-05-11 18:42:11,438 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'tllteKI1otOTo'
2026-05-11 18:42:18,971 | [92mINFO[0m | main | CHAR 'N' (1.00) → 'tllteKI1otOToN'
2026-05-11 18:42:31,193 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'tllteKI1otOToNr'
2026-05-11 18:42:32,833 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tllteKI1otOToNre'
2026-05-11 18:43:06,215 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'tllteKI1otOToNreo'
2026-05-11 18:43:07,374 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tllteKI1otOToNreoe'
2026-05-11 18:43:11,060 | [92mINFO[0m | main | CHAR '2' (1.00) → 'tllteKI1otOToNreoe2'
2026-05-11 18:43:17,924 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'tllteKI1otOToNreoe2o'
2026-05-11 18:43:21,257 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tllteKI1otOToNreoe2oe'
2026-05-11 18:43:29,469 | [92mINFO[0m | main | CHAR '2' (1.00) → 'tllteKI1otOToNreoe2oe2'
2026-05-11 18:43:39,117 | [92mINFO[0m | main | CHAR '3' (1.00) → 'tllteKI1otOToNreoe2oe23'
2026-05-11 18:43:47,564 | [92mINFO[0m | main | CHAR '2' (1.00) → 'tllteKI1otOToNreoe2oe232'
2026-05-11 18:43:57,998 | [92mINFO[0m | main | CHAR '4' (1.00) → 'tllteKI1otOToNreoe2oe2324'
2026-05-11 18:43:59,011 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'tllteKI1otOToNreoe2oe2324f'
2026-05-11 18:43:59,243 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tllteKI1otOToNreoe2oe2324fe'
2026-05-11 18:44:00,254 | [92mINFO[0m | main | CHAR 'O' (1.00) → 'tllteKI1otOToNreoe2oe2324feO'
2026-05-11 18:44:03,098 | [92mINFO[0m | main | CHAR '4' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4'
2026-05-11 18:44:04,001 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4o'
2026-05-11 18:44:10,638 | [92mINFO[0m | main | CHAR 'A' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oA'
2026-05-11 18:44:15,292 | [92mINFO[0m | main | CHAR 'A' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAA'
2026-05-11 18:44:33,739 | [92mINFO[0m | main | CHAR 'Y' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAY'
2026-05-11 18:44:33,999 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYe'
2026-05-11 18:44:34,368 | [92mINFO[0m | main | CHAR 'P' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYeP'
2026-05-11 18:44:41,260 | [92mINFO[0m | main | CHAR 't' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePt'
2026-05-11 18:44:47,901 | [92mINFO[0m | main | CHAR 'O' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtO'
2026-05-11 18:44:48,341 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOe'
2026-05-11 18:44:52,655 | [92mINFO[0m | main | CHAR 'b' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOeb'
2026-05-11 18:44:55,294 | [92mINFO[0m | main | CHAR 'x' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOebx'
2026-05-11 18:45:00,579 | [92mINFO[0m | main | CHAR 'A' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOebxA'
2026-05-11 18:45:11,076 | [92mINFO[0m | main | CHAR 'K' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOebxAK'
2026-05-11 18:45:19,598 | [92mINFO[0m | main | CHAR 'K' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOebxAKK'
2026-05-11 18:45:26,364 | [92mINFO[0m | main | CHAR 'L' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOebxAKKL'
2026-05-11 18:45:26,830 | [92mINFO[0m | main | CHAR 't' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOebxAKKLt'
2026-05-11 18:45:28,085 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOebxAKKLte'
2026-05-11 18:45:37,550 | [92mINFO[0m | main | CHAR 'M' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOebxAKKLteM'
2026-05-11 18:45:42,073 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOebxAKKLteMe'
2026-05-11 18:45:43,951 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOebxAKKLteMef'
2026-05-11 18:45:48,106 | [92mINFO[0m | main | CHAR 'f' (1.00) → 'tllteKI1otOToNreoe2oe2324feO4oAAYePtOebxAKKLteMeff'
2026-05-11 18:45:53,056 | [92mINFO[0m | main | Shutting down …
2026-05-11 18:45:53,442 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-11 18:45:53,443 | [92mINFO[0m | main | Bye!
2026-05-11 18:51:06,097 | [92mINFO[0m | main | ==========================================================
2026-05-11 18:51:06,097 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 18:51:06,097 | [92mINFO[0m | main | ==========================================================
2026-05-11 18:51:06,097 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-11 18:51:06,097 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-11 18:51:07,558 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-11 18:51:07,686 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-11 18:51:11,560 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-11 18:51:12,170 | [92mINFO[0m | main | Shutting down …
2026-05-11 18:51:12,522 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-11 18:51:12,522 | [92mINFO[0m | main | Bye!
2026-05-11 18:55:50,948 | [92mINFO[0m | main | ==========================================================
2026-05-11 18:55:50,948 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 18:55:50,948 | [92mINFO[0m | main | ==========================================================
2026-05-11 18:55:50,948 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-11 18:55:50,948 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-11 18:55:52,410 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-11 18:55:52,542 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-11 18:55:56,385 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-11 18:55:56,898 | [92mINFO[0m | main | Shutting down …
2026-05-11 18:55:57,227 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-11 18:55:57,242 | [92mINFO[0m | main | Bye!
2026-05-11 18:57:10,638 | [92mINFO[0m | main | ==========================================================
2026-05-11 18:57:10,638 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 18:57:10,638 | [92mINFO[0m | main | ==========================================================
2026-05-11 18:57:10,638 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-11 18:57:10,638 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-11 18:57:12,172 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-11 18:57:12,316 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-11 18:57:16,139 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-11 18:57:24,205 | [92mINFO[0m | main | CHAR 'O' (1.00) → 'O'
2026-05-11 18:57:41,439 | [92mINFO[0m | main | CHAR 'm' (1.00) → 'Om'
2026-05-11 18:57:47,532 | [92mINFO[0m | main | CHAR '0' (1.00) → 'Om0'
2026-05-11 18:57:48,208 | [92mINFO[0m | main | CHAR '7' (1.00) → 'Om07'
2026-05-11 18:57:57,370 | [92mINFO[0m | main | CHAR 'A' (1.00) → 'Om07A'
2026-05-11 18:57:58,042 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'Om07Ae'
2026-05-11 18:58:15,049 | [92mINFO[0m | main | CHAR 'b' (1.00) → 'Om07Aeb'
2026-05-11 18:58:33,323 | [92mINFO[0m | main | CHAR '4' (1.00) → 'Om07Aeb4'
2026-05-11 18:58:42,017 | [92mINFO[0m | main | CHAR 'Z' (1.00) → 'Om07Aeb4Z'
2026-05-11 18:58:46,413 | [92mINFO[0m | main | CHAR 'Q' (1.00) → 'Om07Aeb4ZQ'
2026-05-11 18:58:57,070 | [92mINFO[0m | main | CHAR 'G' (1.00) → 'Om07Aeb4ZQG'
2026-05-11 18:59:05,533 | [92mINFO[0m | main | CHAR 'W' (1.00) → 'Om07Aeb4ZQGW'
2026-05-11 18:59:11,479 | [92mINFO[0m | main | CHAR 'b' (1.00) → 'Om07Aeb4ZQGWb'
2026-05-11 18:59:12,686 | [92mINFO[0m | main | CHAR '1' (1.00) → 'Om07Aeb4ZQGWb1'
2026-05-11 18:59:18,361 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'Om07Aeb4ZQGWb1l'
2026-05-11 18:59:28,970 | [92mINFO[0m | main | CHAR 'A' (1.00) → 'Om07Aeb4ZQGWb1lA'
2026-05-11 18:59:29,907 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'Om07Aeb4ZQGWb1lAo'
2026-05-11 18:59:46,937 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'Om07Aeb4ZQGWb1lAoe'
2026-05-11 18:59:55,187 | [92mINFO[0m | main | CHAR 'A' (1.00) → 'Om07Aeb4ZQGWb1lAoeA'
2026-05-11 19:00:03,316 | [92mINFO[0m | main | CHAR '0' (1.00) → 'Om07Aeb4ZQGWb1lAoeA0'
2026-05-11 19:00:08,053 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'Om07Aeb4ZQGWb1lAoeA0e'
2026-05-11 19:00:15,226 | [92mINFO[0m | main | CHAR 'j' (1.00) → 'Om07Aeb4ZQGWb1lAoeA0ej'
2026-05-11 19:00:28,514 | [92mINFO[0m | main | CHAR 'Y' (1.00) → 'Om07Aeb4ZQGWb1lAoeA0ejY'
2026-05-11 19:00:30,595 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'Om07Aeb4ZQGWb1lAoeA0ejYe'
2026-05-11 19:00:38,796 | [92mINFO[0m | main | CHAR 'p' (1.00) → 'Om07Aeb4ZQGWb1lAoeA0ejYep'
2026-05-11 19:00:47,091 | [92mINFO[0m | main | CHAR 'O' (1.00) → 'Om07Aeb4ZQGWb1lAoeA0ejYepO'
2026-05-11 19:00:51,536 | [92mINFO[0m | main | CHAR '1' (1.00) → 'Om07Aeb4ZQGWb1lAoeA0ejYepO1'
2026-05-11 19:01:02,513 | [92mINFO[0m | main | CHAR 'D' (1.00) → 'Om07Aeb4ZQGWb1lAoeA0ejYepO1D'
2026-05-11 19:01:37,349 | [92mINFO[0m | main | Shutting down …
2026-05-11 19:01:37,689 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-11 19:01:37,690 | [92mINFO[0m | main | Bye!
2026-05-11 19:06:11,176 | [92mINFO[0m | main | ==========================================================
2026-05-11 19:06:11,176 | [92mINFO[0m | main |   AI AIR WRITING RECOGNITION  —  Starting …
2026-05-11 19:06:11,176 | [92mINFO[0m | main | ==========================================================
2026-05-11 19:06:11,192 | [92mINFO[0m | utils.hand_tracker | HandTracker ready.
2026-05-11 19:06:11,193 | [92mINFO[0m | utils.canvas_manager | Canvas ready (400x400).
2026-05-11 19:06:12,584 | [92mINFO[0m | models.predictor | Model loaded + warmed up: models/air_writing_cnn.keras
2026-05-11 19:06:12,723 | [92mINFO[0m | utils.voice_output | VoiceOutput ready.
2026-05-11 19:06:16,535 | [92mINFO[0m | main | Webcam open. Press H for help, ESC/Q to quit.
2026-05-11 19:06:22,190 | [92mINFO[0m | main | CHAR 't' (1.00) → 't'
2026-05-11 19:06:43,812 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'tV'
2026-05-11 19:08:21,875 | [92mINFO[0m | main | CHAR 'r' (1.00) → 'tVr'
2026-05-11 19:08:22,526 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'tVrV'
2026-05-11 19:08:23,313 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVe'
2026-05-11 19:08:42,034 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVee'
2026-05-11 19:09:06,771 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'tVrVeeC'
2026-05-11 19:09:11,877 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'tVrVeeCC'
2026-05-11 19:09:34,250 | [92mINFO[0m | main | CHAR 'M' (1.00) → 'tVrVeeCCM'
2026-05-11 19:09:36,788 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'tVrVeeCCMC'
2026-05-11 19:09:44,950 | [92mINFO[0m | main | CHAR 'Q' (1.00) → 'tVrVeeCCMCQ'
2026-05-11 19:09:49,881 | [92mINFO[0m | main | CHAR '7' (1.00) → 'tVrVeeCCMCQ7'
2026-05-11 19:09:56,794 | [92mINFO[0m | main | CHAR 'Q' (1.00) → 'tVrVeeCCMCQ7Q'
2026-05-11 19:09:57,754 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7Qe'
2026-05-11 19:10:00,059 | [92mINFO[0m | main | CHAR 't' (1.00) → 'tVrVeeCCMCQ7Qet'
2026-05-11 19:10:07,322 | [92mINFO[0m | main | CHAR 'p' (1.00) → 'tVrVeeCCMCQ7Qetp'
2026-05-11 19:10:08,457 | [92mINFO[0m | main | CHAR 'v' (1.00) → 'tVrVeeCCMCQ7Qetpv'
2026-05-11 19:10:11,543 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7Qetpve'
2026-05-11 19:10:19,059 | [92mINFO[0m | main | CHAR 'Z' (1.00) → 'tVrVeeCCMCQ7QetpveZ'
2026-05-11 19:10:29,016 | [92mINFO[0m | main | CHAR 'b' (1.00) → 'tVrVeeCCMCQ7QetpveZb'
2026-05-11 19:10:31,633 | [92mINFO[0m | main | CHAR 't' (1.00) → 'tVrVeeCCMCQ7QetpveZbt'
2026-05-11 19:10:38,163 | [92mINFO[0m | main | CHAR 'N' (1.00) → 'tVrVeeCCMCQ7QetpveZbtN'
2026-05-11 19:10:39,296 | [92mINFO[0m | main | CHAR 'l' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNl'
2026-05-11 19:10:46,462 | [92mINFO[0m | main | CHAR 'L' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlL'
2026-05-11 19:10:49,009 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLe'
2026-05-11 19:10:54,541 | [92mINFO[0m | main | CHAR 'M' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeM'
2026-05-11 19:10:55,600 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMe'
2026-05-11 19:11:05,587 | [92mINFO[0m | main | CHAR 'Q' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQ'
2026-05-11 19:11:17,161 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQC'
2026-05-11 19:11:25,397 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCC'
2026-05-11 19:11:43,523 | [92mINFO[0m | main | CHAR 'C' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCC'
2026-05-11 19:11:45,211 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCe'
2026-05-11 19:12:15,229 | [92mINFO[0m | main | CHAR 'g' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCeg'
2026-05-11 19:12:26,081 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCege'
2026-05-11 19:12:27,975 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee'
2026-05-11 19:12:44,606 | [92mINFO[0m | main | CHAR '7' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7'
2026-05-11 19:12:47,744 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7e'
2026-05-11 19:12:54,722 | [92mINFO[0m | main | CHAR 'o' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eo'
2026-05-11 19:12:55,842 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoe'
2026-05-11 19:13:19,874 | [92mINFO[0m | main | CHAR 'M' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeM'
2026-05-11 19:13:31,019 | [92mINFO[0m | main | CHAR 'L' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeML'
2026-05-11 19:13:43,395 | [92mINFO[0m | main | CHAR 'G' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG'
2026-05-11 19:13:51,196 | [92mINFO[0m | main | CHAR '0' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG0'
2026-05-11 19:13:59,363 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG0V'
2026-05-11 19:14:11,184 | [92mINFO[0m | main | CHAR 'W' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG0VW'
2026-05-11 19:14:18,165 | [92mINFO[0m | main | CHAR 'U' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG0VWU'
2026-05-11 19:14:18,810 | [92mINFO[0m | main | CHAR 'I' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG0VWUI'
2026-05-11 19:14:26,742 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG0VWUIV'
2026-05-11 19:14:37,297 | [92mINFO[0m | main | CHAR 'N' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG0VWUIVN'
2026-05-11 19:14:37,557 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG0VWUIVNe'
2026-05-11 19:14:47,561 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG0VWUIVNee'
2026-05-11 19:14:48,650 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG0VWUIVNeee'
2026-05-11 19:14:50,186 | [92mINFO[0m | main | CHAR 'V' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG0VWUIVNeeeV'
2026-05-11 19:14:51,068 | [92mINFO[0m | main | CHAR 'e' (1.00) → 'tVrVeeCCMCQ7QetpveZbtNlLeMeQCCCegee7eoeMLG0VWUIVNeeeVe'
2026-05-11 19:15:01,722 | [92mINFO[0m | main | Shutting down …
2026-05-11 19:15:02,082 | [92mINFO[0m | utils.hand_tracker | HandTracker released.
2026-05-11 19:15:02,083 | [92mINFO[0m | main | Bye!
